1204,78,788251,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶Ü·À1¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì–k‚Pð,0,0,1,0,0,0
1204,78,788252,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶Ü·À2¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì–k‚Qð,0,0,1,0,0,0
1204,78,788253,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶Ü·À3¼Þ®³,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì–k‚Rð,0,0,1,0,0,0
1204,78,788207,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³¶ÐÍ²¿Ý,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì–k‚Rð,0,0,0,0,0,0
1204,78,788208,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³¼ÓÍ²¿Ý,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬‰º•º‘º,0,0,0,0,0,0
1204,78,788340,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³·®³´²,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬‹¤‰h,0,0,0,0,0,0
1204,78,788368,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³·®¸¾²,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬ˆ®³,0,0,0,0,0,0
1204,78,788205,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³¸×ÇÏ,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬‘qÀ,0,0,0,0,0,0
1204,78,788204,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³»¸×µ¶,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬÷‰ª,0,0,0,0,0,0
1204,78,788206,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³Á­³ÍÞÂ,–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬’‰•Ê,0,0,0,0,0,0
1204,78,788202,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³ÄÖÀ(1-9ÊÞÝÁ),–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬–L“ci‚P`‚X”Ô’nj,1,0,0,0,0,0
1204,7812,781272,Î¯¶²ÄÞ³,±»Ë¶Ü¼,Ë¶Þ¼±»Ë¶ÜÁ®³ÄÖÀ(¿ÉÀ),–kŠC“¹,ˆ®ìŽs,“Œˆ®ì’¬–L“ci‚»‚Ì‘¼j,1,0,0,0,0,0
